index,y
6316,2.163512853806333
6317,3.848884452223307
6318,6.6866732261342765
6319,0.9319593986952651
6320,0.057210130476800354
6321,6.171096878969183
6322,4.170127195534454
6323,3.380488812084522
6324,3.6414476070085384
6325,3.2172984049137137
6326,7.029759990238933
6327,0.6846533847884767
6328,4.71578304256217
6329,1.1248293072457676
6330,5.545073159749631
6331,3.0915280762737303
6332,2.624067685515183
6333,3.879411726867028
6334,1.034399700828681
6335,4.60758214159532
6336,0.6058223011574269
6337,4.104095595457053
6338,-1.0064708507549562
6339,-0.6256081348157784
6340,0.9342274139558505
6341,0.9661498052969552
6342,5.403719588250482
6343,0.492681921672852
6344,2.621398174818865
6345,-0.8815999818054873
6346,1.5704827375473387
6347,0.5275414010689439
6348,1.6699685857059308
6349,4.073165904306733
6350,-0.2944917893537809
6351,3.0263617706256136
6352,1.5390996791689904
6353,3.7330215811245413
6354,0.11301109611259395
6355,4.692606332027187
6356,3.147110591811234
6357,5.266050472794515
6358,-0.4477705357982739
6359,5.024174963073203
6360,7.238387591191729
6361,1.7549089543007195
6362,2.931760939056259
6363,1.8622628806583625
6364,3.7708902556796313
6365,3.283316614658082
6366,1.9403935150384128
6367,3.751062491261747
6368,4.202332835063361
6369,5.160932026995191
6370,3.635947976950099
6371,0.5241137363455128
6372,3.9554266405858187
6373,0.6330190095988388
6374,7.148777581804526
6375,2.6706948151533907
6376,5.796031701961645
6377,2.094748998513451
6378,2.3434398323929577
6379,4.775353239827109
6380,4.518414767488266
6381,0.789625632407851
6382,4.755756553876574
6383,8.666736951633824
6384,5.919908780326502
6385,7.055876144688878
6386,2.3470427682170762
6387,9.422676765660187
6388,3.126312976751469
6389,5.942281048456488
6390,4.862363275056374
6391,1.4385837653596396
6392,8.633307206594235
6393,5.131740351816276
6394,5.040104332214475
6395,8.11938472335685
6396,7.2604102453923085
6397,9.332746804135285
6398,6.515268229571599
6399,3.33754072155299
6400,8.931036220885206
6401,8.435544863166326
6402,7.529679359543909
6403,6.191817510425636
6404,4.957284498061051
6405,8.415678121891334
6406,10.129112454188677
6407,10.676201250284695
6408,6.353310946911267
6409,8.731110213995985
6410,4.740905752640461
6411,7.63984696956715
6412,8.128450064993556
6413,7.799356201543184
6414,7.013059594370126
6415,7.449492495402325
6416,11.706688250404762
6417,6.584663279386073
6418,10.04938703128396
6419,6.010465424260834
6420,13.338336650334915
6421,2.362281321698349
6422,5.937227176095249
6423,10.427257589340181
6424,5.932760753202339
6425,6.883684984540622
6426,5.929546248183995
6427,6.521485262544164
6428,5.5388834661183175
6429,5.326988040016662
6430,2.8853612104941275
6431,4.534501220888588
6432,5.308803725140357
6433,7.114311754865476
6434,4.6962173896218715
6435,12.98378303022818
6436,2.507210305384994
6437,5.8525606204172185
6438,8.189102530434251
6439,3.34547073758189
6440,8.446195088655335
6441,8.302084555670486
6442,1.8284344886020027
6443,6.277965429411631
6444,7.925444510731225
6445,1.6030392914285851
6446,6.948294138162124
6447,6.67866901021026
6448,3.1355847859634904
6449,8.211847158401866
6450,5.090073711245285
6451,6.545006688554528
6452,3.188306792296346
6453,7.737872705363459
6454,3.2896590878217635
6455,2.260742713831432
6456,7.519555533957655
6457,3.338403634104752
6458,6.7169035929051075
6459,7.188223110290852
6460,0.12238577480335101
6461,6.8539829773303165
6462,3.834018588822898
6463,3.9633166178992223
6464,2.7242647855047366
6465,7.271556844514902
6466,2.01033824630828
6467,3.6246169964466897
6468,6.091690397399599
6469,1.394618723292901
6470,6.255091408857405
6471,1.1372986987574356
6472,6.077568648238927
6473,2.1604674626203257
6474,6.028162402509292
6475,5.980280532177538
6476,3.203869335621241
6477,3.7778531337242978
6478,1.4577320999600316
6479,4.1486812005469975
6480,6.323553499255959
6481,2.9070560326072235
6482,3.6328438684855766
6483,3.4123022512266346
6484,5.025420880109214
6485,3.2832558472776223
6486,2.3757412192701577
6487,2.857616675804922
6488,3.1257821726455286
6489,3.393238785248942
6490,4.141414960954252
6491,-1.2050838288053014
6492,3.6149394534735797
6493,-0.41934724621319813
6494,2.7314000751880743
6495,0.7199641284043095
6496,0.3670344602003698
6497,-0.7025426960183517
6498,0.8067369526196045
6499,-0.3827543030232386
6500,4.121256258615866
6501,0.8470235384523205
6502,3.1980644786719554
6503,3.0170434787082137
6504,4.4787763839935435
6505,-0.5249474597241257
6506,6.071126157490777
6507,-0.4002502919962587
6508,-1.4062766154941773
6509,5.948532730445135
6510,0.33054548297402164
6511,0.9597107625422842
6512,0.6364371591401959
6513,4.024828084964722
6514,4.245572793542836
6515,0.7315368994794316
6516,2.440539102639733
6517,-0.3928378780858828
6518,6.111709908442664
6519,4.933750868924581
6520,-3.67773013438015
6521,1.1657246250877613
6522,1.159341757089311
6523,3.871420552489541
6524,-0.630405883543287
6525,0.07023264995918495
6526,4.423662296441081
6527,0.38100067150905353
6528,2.635044554141821
6529,3.5220691429773754
6530,4.542783848807168
6531,3.2458741427064624
6532,2.1954674865724
6533,1.6084913993802668
6534,3.4690468918750166
6535,5.009941531987142
6536,3.744007547872689
6537,6.874374925556496
6538,5.7398114870648484
6539,1.0493544732073923
6540,2.6921531425424816
6541,5.3249980700332795
6542,5.976786717541824
6543,0.18203793718596936
6544,7.528783061244959
6545,6.139422943938196
6546,5.579405120544679
6547,4.938980939724562
6548,6.705697330164607
6549,5.593382358523152
6550,5.955887193930001
6551,4.442501001594047
6552,4.3479172065603775
6553,6.052248817633357
6554,6.581931841186407
6555,7.59859742509742
6556,3.8659394976921764
6557,6.645779895625111
6558,5.9120297803765185
6559,8.421144175905457
6560,7.3223493022068515
6561,5.79802800800539
6562,6.66110661857546
6563,8.166107791211454
6564,9.212590773850302
6565,7.891386406777339
6566,7.253833246945366
6567,8.704254735457956
6568,4.384044354621366
6569,7.6633377622999115
6570,10.302660962918981
6571,8.164217516644294
6572,9.597037162758769
6573,6.6779020060630465
6574,10.392083716259936
6575,8.963008291230004
6576,8.113513430461614
6577,6.478497150506038
6578,5.848965737094605
6579,4.90651755151294
6580,9.274472725554519
6581,4.1110280175440606
6582,7.4070809618356845
6583,5.655848964498782
6584,4.158494017709152
6585,9.440170304573435
6586,2.8286898147532162
6587,10.864681331082211
6588,4.5825756530779875
6589,5.460487560429846
6590,9.678642430359796
6591,2.849634921538292
6592,7.54697877266327
6593,4.771913031265536
6594,3.239603971089922
6595,7.347736055478054
6596,4.759422968642534
6597,5.355628566672862
6598,7.825184102099661
6599,6.9939977033072145
6600,4.394782004248337
6601,7.162655843908143
6602,1.6005550895294303
6603,5.015274866123221
6604,6.889442136127857
6605,5.987872508925763
6606,3.922456233850332
6607,2.717008768887114
6608,3.3751026228489307
6609,7.785488559205965
6610,0.6149990194634876
6611,4.785978725379754
6612,5.455075648776834
6613,5.135055941030105
6614,4.5847869507155385
6615,4.997040614670362
6616,1.5289756503864675
6617,3.510000266601874
6618,5.455382648274186
6619,6.785394669544394
6620,4.28006301040275
6621,4.389213504212298
6622,2.4236376165050983
6623,5.83926745229581
6624,5.286193120850468
6625,5.304688190725224
6626,1.8331214879493798
6627,4.932731784577743
6628,4.543926801294521
6629,4.94216056213186
6630,3.2102610051546927
6631,1.7199060998413866
6632,2.3245452916744536
6633,0.8005010074578606
6634,5.325067286317338
6635,3.2501277311337384
6636,4.269986898928359
6637,3.9097404573221453
6638,3.5611701844775348
6639,1.5335076613243739
6640,6.138443612909168
6641,3.167405884798623
6642,5.545139193429879
6643,0.7913924247448838
6644,6.519641280302948
6645,5.096043327602075
6646,2.7163698404068173
6647,0.4576676553108398
6648,2.8073803469045187
6649,0.1860910634063784
6650,-0.6255709674814133
6651,3.071921295013152
6652,0.8737289050516126
6653,4.382364566726972
6654,0.4895095749191614
6655,-1.5227915014527142
6656,1.2735694792469425
6657,1.1083811884758865
6658,0.2212648486869098
6659,4.601631883457004
6660,-0.49809848983154753
6661,1.3211683649810946
6662,3.2511227745431874
6663,2.0872001461266034
6664,2.2644086920125748
6665,1.667471847238303
6666,2.334605059962169
6667,0.11613988210305443
6668,0.9923228500755261
6669,3.7853105392069475
6670,-2.717430533501993
6671,6.837858778967878
6672,-2.2019026443875886
6673,3.761602225873106
6674,0.2903195924298166
6675,3.682076724572969
6676,5.7044387556268585
6677,2.0831007370654158
6678,2.6525905060354367
6679,-0.9652589968400179
6680,3.0698962438992137
6681,3.1835635350762375
6682,2.2385951902763614
6683,2.439366691362834
6684,3.6765855060878443
6685,3.369176979160835
6686,2.3338138431940108
6687,2.7773846643276525
6688,2.9068382947332774
6689,3.803923897254183
6690,2.6024323146835733
6691,6.860127270214118
6692,2.1414588996706754
6693,4.4374041145418195
6694,3.802466396766143
6695,4.20856720457298
6696,5.777554390806183
6697,3.109601881116956
6698,3.6307377748032397
6699,1.821100773779714
6700,5.212268596409211
6701,3.1305827006868228
6702,6.492217383206311
6703,5.408494224892014
6704,5.454622318408139
6705,3.896059490328859
6706,6.430767781230913
6707,4.577403844697661
6708,6.336210371300458
6709,7.394007153176989
6710,3.3046785800912803
6711,6.84153883375611
6712,3.3701288178071316
6713,10.019811932459888
6714,3.7251441466811674
6715,5.909741877145082
6716,9.766930630306412
6717,4.945333468148678
6718,6.070373505789035
6719,4.163871770366358
6720,11.048942758284497
6721,4.861418802482228
6722,7.021203871873124
6723,8.637973288195482
6724,8.327309168869663
6725,7.1596597838619145
6726,6.2597219680441745
6727,7.9397686091210335
6728,7.001361537351113
6729,7.632648900981616
6730,7.543973258866312
6731,5.08775636243431
6732,6.371863102747472
6733,9.056119286002136
6734,5.354297684838738
6735,8.377612276405639
6736,5.289168998698942
6737,5.723189474316342
6738,8.312957361267236
6739,1.5382747270986956
6740,7.471035536685816
6741,5.493479519728913
6742,3.821955246826646
6743,4.534301131854079
6744,7.119551446812152
6745,8.861289073238316
6746,2.76999975183162
6747,6.017535616245067
6748,3.8871061822244855
6749,3.4049732660712326
6750,6.85777224331948
6751,8.61799039994873
6752,5.160814205640688
6753,1.5222985027169602
6754,8.207601144840089
6755,5.490600685225452
6756,4.3678742701085245
6757,7.482372202076115
6758,1.1710362834204744
6759,6.629658707412784
6760,8.159709469839544
6761,1.5497555048149356
6762,5.719601115486013
6763,4.103771647056164
6764,3.774891077488153
6765,4.742628737189571
6766,4.052821737170296
6767,4.789611995795103
6768,4.430418840071854
6769,7.321575916665646
6770,1.9929905811031092
6771,6.976411780612068
6772,3.516671703584074
6773,0.6015443561254258
6774,7.762891030844906
6775,2.6660350922495937
6776,4.155215969231703
6777,5.048550756080647
6778,3.686116528216612
6779,2.513413295990456
6780,5.611245112458854
6781,5.254075104455499
6782,0.4295382458393678
6783,4.587356683869057
6784,1.5746113587311426
6785,-0.28347710983262964
6786,8.68752690761868
6787,2.534893481373751
6788,1.1838578616634203
6789,4.102962154610274
6790,2.2190130160824486
6791,3.5310898424869634
6792,1.9604757724370536
6793,1.8996426959611135
6794,1.7243940415998786
6795,0.8216464398452182
6796,1.8927143792812953
6797,4.754637543694779
6798,2.125512760442906
6799,1.8001515194270978
6800,2.406495299891414
6801,3.520601812711537
6802,-0.2813514195567282
6803,2.2933767831291276
6804,3.54773025959245
6805,0.7505564218965322
6806,1.1289635161429297
6807,2.3279715628768782
6808,2.5002368477288313
6809,3.565935717482371
6810,0.07038568279466913
6811,0.7840309658886911
6812,1.7695358723374714
6813,2.535928624187011
6814,-0.47350474739080295
6815,1.8170458173172324
6816,2.1997753581665602
6817,0.7480333401673563
6818,0.9879673386334183
6819,-1.040094106244265
6820,2.632858088903358
6821,-2.1019104664607107
6822,1.0345434671297218
6823,0.43272220702641506
6824,0.7087682113461701
6825,2.8613977625534486
6826,-0.5585962119387593
6827,-2.053540765232813
6828,2.431829498652359
6829,1.633556867468271
6830,-2.2757041190216336
6831,1.9634650210820872
6832,1.2227705772339588
6833,1.8870917746607558
6834,0.788436368793965
6835,2.9996312119165656
6836,-0.23536769808721392
6837,4.8855032279203074
6838,-0.9716024551176575
6839,1.046769359136448
6840,6.071967297255796
6841,0.2174074066648017
6842,4.269824452071087
6843,1.9409326089740206
6844,4.3683954813266235
6845,3.0004079431573105
6846,3.1493971686363205
6847,1.4040458315222508
6848,0.07553110122103934
6849,7.608110715377584
6850,1.6512472793645387
6851,2.246428227305208
6852,2.1416561040742166
6853,2.382827885837142
6854,7.09592855554291
6855,3.2965538502037144
6856,3.551338308628172
6857,0.4927674581530871
6858,2.6890086145883165
6859,5.304660186117617
6860,2.055538245817957
6861,3.008529622586483
6862,1.6000780657951386
6863,6.455545180255055
6864,8.091835916545023
6865,3.781087282318957
6866,5.542690927813345
6867,0.7289937353615773
6868,3.192658332670474
6869,4.294039585322446
6870,3.673492013202231
6871,4.953919782576828
6872,2.105402031365732
6873,7.490588974906466
6874,2.3223373809303625
6875,4.609708104200905
6876,4.4012334119528775
6877,4.12824245498937
6878,6.663889080356613
6879,6.19574970030691
6880,4.359465447222185
6881,6.632127263161474
6882,9.148827578541303
6883,5.357855101695562
6884,4.546365944619485
6885,5.13202556938712
6886,6.088494932289926
6887,6.7892692035886775
6888,7.469428758723832
6889,5.302455420238226
6890,5.816306322519528
6891,6.456469979937216
6892,8.411031068233816
6893,4.460716267273075
6894,6.238570984164953
6895,6.876134880373295
6896,5.5846186830185065
6897,6.4470507887187045
6898,6.495563972524841
6899,6.958598750322933
6900,6.377046609888208
6901,2.870153743516943
6902,10.952087420618227
6903,1.5398212280506047
6904,9.652363798349457
6905,4.085262094405916
6906,2.460087076314518
6907,10.247929622330648
6908,2.344037313671968
6909,1.8218133982102278
6910,7.9947330030534065
6911,4.04146811959055
6912,7.400822388281069
6913,4.623470942237148
6914,5.82820802201667
6915,5.3974717971277
6916,4.899556346361629
6917,2.9389869806874724
6918,3.3732766299913717
6919,8.289506916280772
6920,1.445359816105872
6921,9.82667424767278
6922,4.723079646675654
6923,5.5070150349389
6924,5.347204432142628
6925,4.528075554728876
6926,5.690778107146303
6927,1.9699454928436828
6928,5.434143349565382
6929,3.72990282450876
6930,4.541377961269639
6931,2.959963123908288
6932,5.755905238333411
6933,4.565040839448136
6934,4.943748358281644
6935,2.4156733431656927
6936,4.479031763024142
6937,4.8973846675222905
6938,2.951474307704418
6939,3.0143189450636267
6940,3.9508299056109912
6941,2.0523745566553337
6942,7.412816048338046
6943,3.730819570539752
6944,1.7871161970001663
6945,5.898705001371675
6946,4.134635400430778
6947,2.0838070388707863
6948,5.715301257354268
6949,4.5683907462239475
6950,5.258394563298585
6951,1.2462807162203224
6952,5.107511294545459
6953,2.493113932621729
6954,3.266025558880699
6955,4.616522966771644
6956,-0.39759710636031415
6957,0.8418877289618167
6958,3.313797017353063
6959,4.140171112877358
6960,2.686861432224542
6961,3.203315803089307
6962,1.77355848573319
6963,2.621765629129864
6964,2.4036279776032226
6965,1.6654792383291095
6966,-1.3031139228417308
6967,1.953615889014118
6968,-0.9702733415707008
6969,2.755833096358468
6970,1.0995659376016151
6971,-1.56769727206476
6972,1.0659344492569134
6973,2.058770988159903
6974,1.9513876281149398
6975,-1.449015791902791
6976,1.0346611277440465
6977,1.8777957613451097
6978,-0.9883764048052386
6979,-0.07481196310446461
6980,-0.5140702157798707
6981,-0.9599144966381739
6982,0.25673959007565006
6983,0.4341809093375137
6984,-2.4247273651263135
6985,0.33788829403456005
6986,-2.6486528374322824
6987,1.5501935154675208
6988,-2.7755857081323936
6989,1.9070987620023723
6990,-2.0163314801295193
6991,2.3618844827737537
6992,2.428836239951908
6993,-0.9187686373322395
6994,1.7708982582876305
6995,2.0609515097103426
6996,0.7925488167110726
6997,0.8959337186257652
6998,0.4386834775424218
6999,3.4573653792282406
7000,-1.6822298472758193
7001,0.5750637209167115
7002,0.25104281251618604
7003,0.9243620477060522
7004,0.6713233751115301
7005,0.5126116107960081
7006,0.7080120615628815
7007,2.6917579554054667
7008,-0.5170622936319195
7009,-0.19107929069101964
7010,1.6729050902837956
7011,0.9113080244033339
7012,-0.8440361862204737
7013,4.049054803994272
7014,-0.4669260607990432
7015,2.2103148609075567
7016,1.537769864070231
7017,2.7653305556753907
7018,1.622943965079247
7019,0.8674932186569485
7020,1.9545610697696882
7021,4.072877273394599
7022,2.66150231173245
7023,6.778628261493048
7024,4.3853198272235145
7025,6.439728780123113
7026,2.87729347457136
7027,1.4928276426570055
7028,5.467669095485729
7029,4.964540282799627
7030,2.8091632516329876
7031,3.889594268036015
7032,3.058162412790749
7033,5.077205386473054
7034,5.222297624836365
7035,3.987788601640039
7036,6.182001314044539
7037,5.592821272205031
7038,3.8100909466773083
7039,3.8520676847263933
7040,7.666748805676066
7041,5.608394566866513
7042,4.958028751978409
7043,4.311884277300557
7044,5.243530746297419
7045,4.7200020742815845
7046,6.2156576298811945
7047,4.147860647747255
7048,4.8180559747747305
7049,3.1272382450508385
7050,6.538907036967622
7051,6.265990794406686
7052,3.835405590064627
7053,7.344099064914232
7054,4.4726950601618825
7055,6.982521803066799
7056,3.1181989328554796
7057,7.261888479782075
7058,4.983029685328377
7059,3.670892688883022
7060,3.868519935696102
7061,2.444780100041047
7062,6.685910055630688
7063,4.010430451256127
7064,4.673755028421411
7065,6.905580884703074
7066,2.926974788704054
7067,6.1236983458350105
7068,5.146059555382429
7069,3.4941506242547042
7070,5.766387017340771
7071,4.810701685632321
7072,5.330935196863373
7073,5.207657109020415
7074,2.876726982008321
7075,1.6859334590042396
7076,7.668621466501399
7077,3.584699166866954
7078,1.0010446763097602
7079,3.4210840275234844
7080,2.2971679151368205
7081,6.690754726100875
7082,4.134767975154098
7083,4.277863849434854
7084,0.6718187705814445
7085,5.5639991549854475
7086,3.2864912575618304
7087,2.351816100458177
7088,3.9033737039923606
7089,2.7528520631084263
7090,4.861765208463883
7091,1.4712690166840592
7092,2.1620168090518437
7093,3.0080346817194954
7094,4.98867526486608
7095,2.6712507856093204
7096,2.7709919224756834
7097,3.4816017849932726
7098,2.843935516387659
7099,4.302227005257581
7100,5.26139499472555
7101,1.7749191445522552
7102,3.1612301210938245
7103,4.148580170795271
7104,3.7625959454596485
7105,2.768380485145594
7106,3.1307607978976453
7107,3.8425459743852315
7108,1.7654199326468336
7109,2.6327551323596166
7110,1.8633601264938617
7111,2.1780570891461526
7112,3.9706921069155308
7113,1.6519792141975
7114,1.5585940449670708
7115,1.4809579985756114
7116,1.8687022352138434
7117,1.90468747419563
7118,1.981613579892725
7119,2.3114106998292847
7120,1.0555299606203337
7121,0.20697118658088093
7122,0.43924951273246565
7123,2.1395354713905372
7124,2.584852942999482
7125,0.6424107924134911
7126,1.7627179551577652
7127,-0.05032480444909333
7128,2.198361613523041
7129,-0.3423851877312841
7130,-0.8671760485332323
7131,2.8116194787353224
7132,0.10535669656500606
7133,0.8949015591778355
7134,0.8229662371816223
7135,1.6114756095715792
7136,1.6829270120355642
7137,1.11000415022529
7138,1.3422646375440235
7139,0.8909252948065037
7140,0.832392004577403
7141,2.2930103900576717
7142,2.7328023594873057
7143,1.9973214931991983
7144,1.4316698257930631
7145,2.1297268518606893
7146,0.6136322606768895
7147,1.3741230358253325
7148,2.396021025010906
7149,0.4024211985772729
7150,3.481178108235124
7151,0.25518805341253165
7152,-0.4669317489061432
7153,2.0917866931870064
7154,1.9272961237004622
7155,0.22908997264912948
7156,2.6428452369593707
7157,2.8941135123342745
7158,-1.7226134996363611
7159,2.1948744723482694
7160,2.3343470404913864
7161,0.7561062830344536
7162,2.7243721578783044
7163,2.25369716684245
7164,0.8081630263827257
7165,4.089036636343519
7166,1.7789707130857821
7167,3.034559079339958
7168,2.9264129973053703
7169,2.267004673904321
7170,0.629329837565477
7171,5.122982246425136
7172,3.095041472059548
7173,1.0652312724860884
7174,4.872008514645606
7175,2.81847322674103
7176,2.4632198336742706
7177,2.004497019168103
7178,2.336763563922619
7179,1.9641700789961116
7180,0.841567665667965
7181,2.1594434774577245
7182,4.196127289757497
7183,4.05351372628519
7184,3.220950475684359
7185,4.393388594395846
7186,5.687379743575572
7187,1.7046157907971522
7188,2.3282520081160816
7189,2.8780944057401094
7190,0.97933429976343
7191,3.7598169728021693
7192,2.60022017259708
7193,3.5947057582608695
7194,4.448711449882056
7195,4.579381843525868
7196,2.5933062979200736
7197,6.440124578190447
7198,5.6635396351164315
7199,4.773591070783272
7200,3.5712758702794396
7201,6.044417967169065
7202,4.358372485260705
7203,5.251825468799824
7204,6.129485761927945
7205,2.837988848741093
7206,6.04787880609923
7207,1.6101251394669058
7208,4.149604263989478
7209,5.724575371691832
7210,5.126102038962697
7211,3.9474389990682663
7212,5.3524509089755306
7213,5.0959377260685015
7214,3.062866396561786
7215,5.712980364704285
7216,4.787006353799646
7217,4.612338229867386
7218,0.9967599129698161
7219,3.45162223178348
7220,8.242600306906663
7221,1.2491192781358265
7222,3.7272156497707547
7223,3.5645380956947803
7224,3.3874732657702933
7225,3.5781756426496107
7226,0.7913861165192239
7227,5.213765097514466
7228,2.227747960000606
7229,3.3589601707189907
7230,5.440588841704995
7231,2.6279682744171127
7232,3.6724106047301914
7233,3.416458067255801
7234,2.979440741924875
7235,3.361690179295179
7236,4.532240990535601
7237,1.0183634300511237
7238,2.5849249561313226
7239,5.160031325105157
7240,2.903246842326273
7241,-0.40667800295749584
7242,4.629510771609575
7243,2.98024420830783
7244,3.0691596769542406
7245,2.0514404893117995
7246,1.597475426049005
7247,1.3251076028971014
7248,3.6422234948359997
7249,3.4030916293231566
7250,1.9692315696961245
7251,1.0731930807676604
7252,5.5227512907667204
7253,0.9436351085127137
7254,1.2603977493692615
7255,0.7831325218508507
7256,1.607509456846028
7257,1.9019090147245852
7258,3.317795382166964
7259,2.4902245578388262
7260,2.5011434913419346
7261,3.715800668196712
7262,4.073208086944001
7263,2.280960522938496
7264,1.1269311606154846
7265,4.571741561182022
7266,0.8482972413264231
7267,-0.0269353560278692
7268,0.9023607288105291
7269,1.6387310327970008
7270,1.228907041382088
7271,3.7602985808753195
7272,1.0660751429943724
7273,0.0
7274,0.0
7275,0.0
7276,0.0
7277,0.0
7278,0.0
7279,0.0
7280,0.0
7281,0.0
7282,0.0
7283,0.0
7284,0.0
7285,0.0
7286,0.0
7287,0.0
7288,0.0
7289,0.0
7290,0.0
7291,0.0
7292,0.0
7293,0.0
7294,0.0
7295,0.0
7296,0.0
7297,0.0
7298,0.0
7299,0.0
7300,0.0
7301,0.0
7302,0.0
7303,0.0
7304,0.0
7305,0.0
7306,0.0
7307,0.0
7308,0.0
7309,0.0
7310,0.0
7311,0.0
7312,0.0
7313,0.0
7314,0.0
7315,0.0
7316,0.0
7317,0.0
7318,0.0
7319,0.0
7320,0.0
7321,0.0
7322,0.0
7323,0.0
7324,0.0
7325,0.0
7326,0.0
7327,0.0
7328,0.0
7329,0.0
7330,0.0
7331,0.0
7332,0.0
7333,0.0
7334,0.0
7335,0.0
7336,0.0
7337,0.0
7338,0.0
7339,0.0
7340,0.0
7341,0.0
7342,0.0
7343,0.0
7344,0.0
7345,0.0
7346,0.0
7347,0.0
7348,0.0
7349,0.0
7350,0.0
7351,0.0
7352,0.0
7353,0.0
7354,0.0
7355,0.0
7356,0.0
7357,0.0
7358,0.0
7359,0.0
7360,0.0
7361,0.0
7362,0.0
7363,0.0
7364,0.0
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,0.0
7370,0.0
7371,0.0
7372,0.0
7373,0.0
7374,0.0
7375,0.0
7376,0.0
7377,0.0
7378,0.0
7379,0.0
7380,0.0
7381,0.0
7382,0.0
7383,0.0
7384,0.0
7385,0.0
7386,0.0
7387,0.0
7388,0.0
7389,0.0
7390,0.0
7391,0.0
7392,0.0
7393,0.0
7394,0.0
7395,0.0
7396,0.0
7397,0.0
7398,0.0
7399,0.0
7400,0.0
7401,0.0
7402,0.0
7403,0.0
7404,0.0
7405,0.0
7406,0.0
7407,0.0
7408,0.0
7409,0.0
7410,0.0
7411,0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.0
7418,0.0
7419,0.0
7420,0.0
7421,0.0
7422,0.0
7423,0.0
7424,0.0
7425,0.0
7426,0.0
7427,0.0
7428,0.0
7429,0.0
7430,0.0
7431,0.0
7432,0.0
7433,0.0
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,0.0
7448,0.0
7449,0.0
7450,0.0
7451,0.0
7452,0.0
7453,0.0
7454,0.0
7455,0.0
7456,0.0
7457,0.0
7458,0.0
7459,0.0
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,0.0
7466,0.0
7467,0.0
7468,0.0
7469,0.0
7470,0.0
7471,0.0
7472,0.0
7473,0.0
7474,0.0
7475,0.0
7476,0.0
7477,0.0
7478,0.0
7479,0.0
7480,0.0
7481,0.0
7482,0.0
7483,0.0
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,0.0
7490,0.0
7491,0.0
7492,0.0
7493,0.0
7494,0.0
7495,0.0
7496,0.0
7497,0.0
7498,0.0
7499,0.0
7500,0.0
7501,0.0
7502,0.0
7503,0.0
7504,0.0
7505,0.0
7506,0.0
7507,0.0
7508,0.0
7509,0.0
7510,0.0
7511,0.0
7512,0.0
7513,0.0
7514,0.0
7515,0.0
7516,0.0
7517,0.0
7518,0.0
7519,0.0
7520,0.0
7521,0.0
7522,0.0
7523,0.0
7524,0.0
7525,0.0
7526,0.0
7527,0.0
7528,0.0
7529,0.0
7530,0.0
7531,0.0
7532,0.0
7533,0.0
7534,0.0
7535,0.0
7536,0.0
7537,0.0
7538,0.0
7539,0.0
7540,0.0
7541,0.0
7542,0.0
7543,0.0
7544,0.0
7545,0.0
7546,0.0
7547,0.0
7548,0.0
7549,0.0
7550,0.0
7551,0.0
7552,0.0
7553,0.0
7554,0.0
7555,0.0
7556,0.0
7557,0.0
7558,0.0
7559,0.0
7560,0.0
7561,0.0
7562,0.0
7563,0.0
7564,0.0
7565,0.0
7566,0.0
7567,0.0
7568,0.0
7569,0.0
7570,0.0
7571,0.0
7572,0.0
7573,0.0
7574,0.0
7575,0.0
7576,0.0
7577,0.0
7578,0.0
7579,0.0
7580,0.0
7581,0.0
7582,0.0
7583,0.0
7584,0.0
7585,0.0
7586,0.0
7587,0.0
7588,0.0
7589,0.0
7590,0.0
7591,0.0
7592,0.0
7593,0.0
7594,0.0
7595,0.0
7596,0.0
7597,0.0
7598,0.0
7599,0.0
7600,0.0
7601,0.0
7602,0.0
7603,0.0
7604,0.0
7605,0.0
7606,0.0
7607,0.0
7608,0.0
7609,0.0
7610,0.0
7611,0.0
7612,0.0
7613,0.0
7614,0.0
7615,0.0
7616,0.0
7617,0.0
7618,0.0
7619,0.0
7620,0.0
7621,0.0
7622,0.0
7623,0.0
7624,0.0
7625,0.0
7626,0.0
7627,0.0
7628,0.0
7629,0.0
7630,0.0
7631,0.0
7632,0.0
7633,0.0
7634,0.0
7635,0.0
7636,0.0
7637,0.0
7638,0.0
7639,0.0
7640,0.0
7641,0.0
7642,0.0
7643,0.0
7644,0.0
7645,0.0
7646,0.0
7647,0.0
7648,0.0
7649,0.0
7650,0.0
7651,0.0
7652,0.0
7653,0.0
7654,0.0
7655,0.0
7656,0.0
7657,0.0
7658,0.0
7659,0.0
7660,0.0
7661,0.0
7662,0.0
7663,0.0
7664,0.0
7665,0.0
7666,0.0
7667,0.0
7668,0.0
7669,0.0
7670,0.0
7671,0.0
7672,0.0
7673,0.0
7674,0.0
7675,0.0
7676,0.0
7677,0.0
7678,0.0
7679,0.0
7680,0.0
7681,0.0
7682,0.0
7683,0.0
7684,0.0
7685,0.0
7686,0.0
7687,0.0
7688,0.0
7689,0.0
7690,0.0
7691,0.0
7692,0.0
7693,0.0
7694,0.0
7695,0.0
7696,0.0
7697,0.0
7698,0.0
